,A,B,C,D
2000-11-28,-4.744247967189795,9.423183289835764,10.494944935156793,12.509498652643774
2000-11-29,-5.2170335732229765,9.152005168150628,10.593873185125304,13.374596790572655
2000-11-30,-5.867106456846071,9.926521959354222,10.676920676700213,12.697221528373628
2000-12-01,-6.2732139071196,7.907358004468911,10.294825335498132,13.033369975521566
2000-12-02,-6.5371716311746955,5.603951999420929,7.881660911098939,14.452822996653127
2000-12-03,-6.7388911820815185,5.525686643040663,6.903612979883031,16.00598803481351
2000-12-04,-7.219755299575598,6.056640420686656,5.889537859127159,16.564295390999487
2000-12-05,-6.356600955341086,9.184635465277397,6.474529992087873,16.148599020608074
2000-12-06,-6.778608258195224,8.990463630464676,8.062317560415485,17.262985823534187
2000-12-07,-6.859985922497295,8.084573185018336,9.34834384715791,15.82847014207365
2000-12-08,-7.172815829277131,9.35015899911755,11.830123536677432,16.067763930020103
2000-12-09,-7.16783457642406,10.38418772747447,11.733273450576943,17.64555449372935
2000-12-10,-7.866746506916487,10.141538262635626,12.886056607123626,17.496804965337397
2000-12-11,-7.934129937704385,9.661739369000292,11.898238311511113,18.410864930765158
2000-12-12,-9.2334343480154,9.329011782249138,10.776273750174312,17.285952463728933
2000-12-13,-8.966618909412984,9.846904066187447,11.123188541542161,16.86901041269762
2000-12-14,-8.712134198119227,9.815504947433995,11.177622703289776,16.00265647709991
2000-12-15,-7.043099543852895,8.917049530777449,11.367704597018903,14.568542095460385
2000-12-16,-6.5500349630913846,10.504869144806175,10.576078865188517,15.1788282577102
2000-12-17,-5.812713741523988,9.488114684892272,11.385587902425192,15.510578542899419
2000-12-18,-7.3347383825624615,7.438914148603095,10.354558292488058,15.704139421942903
2000-12-19,-7.586188494188374,7.497226694058217,7.455207922423524,15.595480501531133
2000-12-20,-5.512683500290828,7.591755386795845,6.029019181720881,15.724184252875215
2000-12-21,-3.4167840562392637,7.131714619097028,7.012259302162306,16.399980436090097
2000-12-22,-2.446288770419775,7.882125836566797,6.98051231414289,16.41417814576303
2000-12-23,-1.0639724668139332,8.732572950823384,6.302168235992551,17.687322784414278
2000-12-24,-1.7144672611033138,10.225942534807224,5.847306989232572,17.389475096431454
2000-12-25,-1.525513265306771,10.689631216623129,5.674591673645267,17.57683586349099
2000-12-26,-0.47159640180238416,11.10649200593456,6.715986676863137,17.671680230292857
2000-12-27,0.03998790561890653,10.484481743500995,5.527804857068971,16.28616795429069
2000-12-28,-0.710993089261316,11.361070947673893,5.677005274741796,16.44702021159432
2000-12-29,-0.5404385831180187,11.474261004422726,6.03264723482723,16.465306972774574
2000-12-30,-0.12373697299278757,11.566748552140838,5.8749961565674855,16.882373962343294
2000-12-31,0.5306325585069431,11.847410925929555,6.707726872427761,16.50424817001017
2001-01-01,0.46163575999404977,10.29582535800186,5.9873339603636175,17.35582839519541
2001-01-02,-1.8761218966445647,9.467635776931965,7.216454902877002,16.541861167087056
2001-01-03,-2.9614255602489754,10.506032946874544,8.692535496895275,16.442742607170143
2001-01-04,-3.0044771792220883,11.302573066880921,9.969583498129223,16.72666132611737
2001-01-05,-3.1227363896749405,11.821303456370266,10.097507756338144,16.668734412832656
2001-01-06,-4.517500763989529,11.173545932592999,10.501035543355675,17.13954674428512
2001-01-07,-2.5656457403429016,11.908946222040212,9.73802816027275,18.68859383508131
2001-01-08,-2.087797130606422,12.988055198403833,10.727071646954863,18.861364814824135
2001-01-09,-1.3314240294155797,13.132836687619221,10.88100207596803,19.947505450420618
2001-01-10,-1.9776888872088265,14.084586863798954,11.278402153418135,20.730853347437424
2001-01-11,-1.2894876820432004,16.515939889634772,11.510043117732584,20.441636392101437
2001-01-12,1.525925425991959,18.719476878199583,13.134371384102769,21.427332717036652
2001-01-13,0.9121421549596297,18.420927736749906,13.73118715343433,20.91252311469443
2001-01-14,0.7892224263785689,18.959694952145256,11.868197445249866,22.36504773659173
2001-01-15,1.0510145902867247,20.27293482738378,11.84587123908936,24.71999286781101
2001-01-16,2.872626278566973,21.295840457985513,10.465094461484881,23.077237512324572
2001-01-17,2.083392839802802,20.617832364343897,11.097810891327546,22.574841027529622
2001-01-18,1.9914818664711669,21.440410349845738,11.73473600974677,22.815926624055088
2001-01-19,2.2678169721857806,22.561707263274275,12.679269433526247,24.003512527722776
2001-01-20,3.4368075425998006,22.443009669423766,13.279339025654174,22.38742426715684
2001-01-21,2.4659167045136474,21.79458871451454,12.043042782131817,22.310317429786764
2001-01-22,2.965960645056161,22.414874514511627,12.323806241878922,20.505878170233583
2001-01-23,3.1563010726811265,23.437847370320366,12.225654249499685,20.80178472885337
2001-01-24,3.657300590639356,23.682867651655577,11.767639529395108,21.38130745911078
2001-01-25,3.4209817689892246,22.935850554981176,10.375963953603609,22.413181658480088
2001-01-26,1.8850816918323603,23.225373867038922,10.594275930037448,22.907836328439693
2001-01-27,0.7998827975384655,23.41472645322753,11.527897542430022,24.049629084046067
2001-01-28,0.4158377032160554,23.97105005602841,10.698870294439654,24.3011920931195
2001-01-29,1.9878638252919385,23.53174250222829,12.227934977058002,25.12851891502728
2001-01-30,2.392289699145875,24.602127316577462,10.781698179770752,23.80495502008183
2001-01-31,1.8872038475524597,24.48605463224544,11.679611375369634,24.366677512420022
2001-02-01,0.6492023281562691,23.999676282629494,10.340286353833497,22.025013337442015
2001-02-02,1.1184328093313067,23.989906236964796,9.33058676376591,22.884700278408296
2001-02-03,3.0942556494760876,23.415013557313184,8.586219190893413,24.10096882504055
2001-02-04,2.946824846209741,22.820834561790594,7.269924816192302,21.814577865402043
2001-02-05,1.6089079478800092,25.291955700481054,6.232069168179971,21.983500726314478
2001-02-06,1.6906111336220728,23.216981687956274,6.4055366248959595,21.11682822150696
2001-02-07,2.179947783694352,23.140623551796,6.607554192665135,21.644315680220497
2001-02-08,2.3439397912384874,22.957128307501428,7.654981295079963,21.38879438091342
2001-02-09,1.9262074048882407,23.964134091218238,7.2764737421238825,21.22826050471316
2001-02-10,1.9312481432982387,23.555611001937418,7.8864133750545635,20.94876230995985
2001-02-11,1.5692997934985606,23.577805659812466,6.902134778258543,22.101601799015235
2001-02-12,2.036174806602578,22.8760886170275,7.36695780383602,22.92914422289253
2001-02-13,2.6099720951101064,21.968349095059647,7.43907903154163,22.57616719814471
2001-02-14,3.912239479899153,22.128664123366782,8.045483154322653,24.514688417696945
2001-02-15,3.9376728868674857,22.468339635464417,8.024489055979997,23.671643172592006
2001-02-16,3.108684617215029,22.124411833111786,8.402782456629904,23.657580116651165
2001-02-17,4.1315640986828015,22.0196755167621,9.671298847425247,23.76538926455557
2001-02-18,3.6804151411269004,23.122343011428292,10.73025148667067,24.767997111277747
2001-02-19,4.215723295630326,23.392361859713724,10.176974220673781,24.56106035684951
2001-02-20,3.4598410226967604,24.246499607807273,9.678706277479684,24.85031405250129
2001-02-21,3.325683604667082,24.106651824077336,9.013149796447648,24.409420313683956
2001-02-22,4.017068051127763,24.440549868684943,8.448892367618338,23.70654830897043
2001-02-23,3.4056382344996186,23.97712892267505,9.723094042827293,23.745468754245117
2001-02-24,4.536937896511946,22.44359471911228,10.764641159420108,22.644247211994944
2001-02-25,5.83680800813563,20.91342215975663,11.228983694459583,23.496961538605202
2001-02-26,7.631856446085102,21.067911979310484,12.656389595657576,22.03551065148096
2001-02-27,6.4158446000339024,19.756733181304412,11.976437288864213,22.904422957318477
2001-02-28,7.760151449480716,18.63392510022036,12.225221721465045,22.115983083282547
2001-03-01,9.086477379257351,19.002426249098384,14.009063367982783,20.56895824295935
2001-03-02,10.317662865013848,20.941307605012433,13.873642322230994,20.071353523740697
2001-03-03,9.546439771598102,20.489664131551233,16.539881791511228,20.78612624640493
2001-03-04,9.440940975477659,19.371691992967335,16.884273048222674,20.28721102171354
2001-03-05,8.720923131416125,21.253092259680844,17.179295805218814,20.172039289708895
2001-03-06,9.264848092105211,22.018896313080365,18.80047999805986,19.946765122338654
2001-03-07,9.844355264982134,22.553183374358447,19.223763114341033,20.15878147409886
2001-03-08,9.020377128942464,21.144820923522655,20.485288733451508,19.999269687186253
2001-03-09,9.199241754547984,23.46980942680434,20.1168453095191,18.454406904173286
2001-03-10,11.625257970684189,23.97440245459514,19.703053665601665,18.391750621174733
2001-03-11,12.7185791317752,23.789761955429025,21.10991843317451,17.66217369202733
2001-03-12,15.017642974862255,25.502745899009085,22.78559392541186,16.774545036334125
2001-03-13,15.964044242323729,26.72391178986872,22.745964777129053,17.17126529158599
2001-03-14,15.49474406588241,26.063070030193348,22.62979376726469,18.27116896132327
2001-03-15,14.97080304276436,25.166165996738936,21.981590889192923,18.773477113583
2001-03-16,14.224155407109395,26.18545123349122,23.242204211206506,18.72248788120339
2001-03-17,14.372170696124453,24.36107725670105,23.741954446772663,17.87432276882775
2001-03-18,14.26365918296706,26.412427558711155,23.017578995525838,19.807327811188227
2001-03-19,14.030639594214703,26.352518701528613,23.09890222906831,20.807835937962096
2001-03-20,15.70225258045901,26.170315202225787,21.314823154322895,21.298825253774748
2001-03-21,15.716306546509228,26.594820378921504,20.961628881270283,22.19060872955397
2001-03-22,16.99906098106873,25.415782248256125,23.527163462849153,23.01164614946857
2001-03-23,17.118406922015225,24.439911126955764,22.708827292444656,23.242930242568658
2001-03-24,17.671774488291977,22.97173797102881,22.474676016888544,24.817776469323054
2001-03-25,17.657437868598453,24.5375036268524,23.84499958850583,24.171528305858853
2001-03-26,15.943310524727774,25.670307315241534,24.48974250999147,25.1371852732804
2001-03-27,16.273854985706798,25.867559085039403,24.46799340593721,25.680308826082307
2001-03-28,16.331946980178135,26.356419255366266,23.918423468526573,27.337432154516183
2001-03-29,15.21498014047372,24.986414684165652,25.507493631097265,28.20905622521789
2001-03-30,15.954567290491593,24.59331403492681,26.81639777704545,27.65556497651157
2001-03-31,14.608875132662982,25.02038430334779,25.080468100001074,27.945836326512858
2001-04-01,14.438151613567056,24.160590150287096,24.87837960867331,28.924209984732382
2001-04-02,14.004762072247884,24.550797876014368,24.77801297065484,30.714437634149114
2001-04-03,13.384515893192894,23.353354373065372,24.19249961449869,31.752915160913272
2001-04-04,13.416718880749471,24.328320137668953,22.459454528115103,30.51497223279982
2001-04-05,10.504637982028886,25.77365897269548,21.057796508246234,28.04410018409696
2001-04-06,7.973769719607238,26.53436967925098,23.617741004099525,29.09129162361179
2001-04-07,7.35357867969427,26.536341970528948,24.172087451389327,30.902998569987954
2001-04-08,5.691608462054028,25.46927463481807,23.997211239569896,30.718821941473667
2001-04-09,6.39235846374141,28.22721246160654,22.739216921979477,31.926645993368364
2001-04-10,4.781328018242994,25.975613711367,22.34225082930424,30.890170304486176
2001-04-11,5.679953704962871,25.860041273533497,22.96449275092947,30.80741522995622
2001-04-12,5.827071420169994,25.235922934476783,23.642592797428126,30.39355756726696
2001-04-13,7.315570429111062,25.13829060940325,24.762038655118626,31.67272218176339
2001-04-14,6.716624744619024,24.571808687941797,25.060711381331227,30.74433315676239
2001-04-15,7.72536233166956,24.797089478097625,25.974845190922675,29.425087024787324
2001-04-16,7.8452308709423555,24.21005556958633,27.306539939265345,29.495803180472834
2001-04-17,7.140133503856576,25.50199261266499,27.83883124757301,30.507667632642935
2001-04-18,8.327698182361353,24.368972505315185,26.680935928759567,30.567688520925053
2001-04-19,7.786497959389628,25.117109384402326,25.435362493889187,31.69358579625192
2001-04-20,6.478621948931696,25.985905230645432,26.736929882100487,32.15341483514419
2001-04-21,6.341166356657657,26.044105559091957,25.267778518953868,31.35738654995144
2001-04-22,7.647100747264837,27.098988771855108,25.272296473642562,32.59448784532717
2001-04-23,9.375588057541778,27.01467776242857,25.649363113007436,33.5583500530278
2001-04-24,9.52718784846887,25.386536458249783,24.707230155512192,34.71090528650191
2001-04-25,8.419068044239703,25.830982391297095,24.85794385232806,35.4240949464779
2001-04-26,8.691735887238126,26.48586806240101,24.958007277052456,36.00565348816656
2001-04-27,8.134012829170699,27.609805754628596,23.805472361097788,37.41141282235977
2001-04-28,9.510085834751127,29.639578172127568,23.113444525280542,36.364521761073405
2001-04-29,7.711132415583255,30.832571455328882,23.49233100942616,36.25874521239911
2001-04-30,7.85501391689369,31.435253950302087,23.033982673496382,35.02853347506601
2001-05-01,5.9954150573670075,31.25656922163555,22.717983296724217,34.183816273469446
2001-05-02,7.017309945157006,31.66559234294857,21.864415017534693,34.489607937556116
2001-05-03,7.207294856092489,31.739010049482204,20.161317463316124,35.484797685435375
2001-05-04,8.030640596387464,32.140980650516276,18.871103389402837,35.25879744455935
2001-05-05,8.417254957487586,33.05792627124749,19.15603696364323,33.81700648923662
2001-05-06,8.375166201847831,31.615558331945028,20.274909210385204,34.696912983685465
2001-05-07,8.877501150049,31.893936692589584,20.475588577083286,35.486276986894275
2001-05-08,8.443796571766434,30.601724957541517,21.199681108914017,35.17323242296217
2001-05-09,8.576333435552442,30.28287053207055,21.605555863300015,34.198572993237185
2001-05-10,10.128286014273863,28.594264541074956,19.538148520734282,32.92788475233904
2001-05-11,10.743538643909368,27.496554997253448,19.20431687947692,32.26735628426694
2001-05-12,9.701560935030345,26.441581722381947,19.01134849446956,33.152620698409706
2001-05-13,10.576696641398888,24.603535851318174,17.517754683268233,33.28376810333266
2001-05-14,10.72064978689755,24.167173327191932,17.07080086752179,32.31046735291654
2001-05-15,10.259285715632293,23.18650118379124,16.303253513002858,31.578232734126267
2001-05-16,11.485853691533038,22.638606709450187,15.489752956970271,32.83284147845204
2001-05-17,12.010525881439623,22.94344495891048,15.527016585166173,31.90837149654602
2001-05-18,9.592097950495134,22.44850862496999,14.924941608508663,30.87122348379733
2001-05-19,7.642354742013443,21.40632118423002,13.650755511347565,30.64654177083236
2001-05-20,8.46782433294689,21.199504067964288,12.784493399244814,31.132218828338747
2001-05-21,8.491468946124607,20.216668402478042,11.757407558958931,31.162708861754524
2001-05-22,8.381340118404383,20.56329502071992,12.090843830097011,29.98182660628261
2001-05-23,8.006448664392058,18.59984993245577,9.586254614773894,29.769690183676587
2001-05-24,10.17700549569715,16.98501565030118,9.75006480305976,30.24067052930771
2001-05-25,11.27097129014306,18.43928452508551,7.439237660801538,31.12062662349306
2001-05-26,10.546566035831056,19.312670627658097,7.587431853848759,33.04054084219935
2001-05-27,10.762944169386268,19.873645398831258,7.849485603257443,34.11325853215045
2001-05-28,11.624502435639396,20.148958300311442,8.25344953575629,31.447748794665994
2001-05-29,12.753367563562117,20.78622263408387,6.491996131436663,31.615305158345965
2001-05-30,11.877329867510056,21.56965993387334,6.6426187807166714,33.80902796705292
2001-05-31,11.383104734061973,20.20844274228406,7.135265110104832,34.10345083111615
2001-06-01,11.713364985287464,19.713598360554542,8.170208668185301,34.39652864938849
2001-06-02,11.929147507310715,19.155833535381117,7.681061242796502,35.292460652424495
2001-06-03,12.401600545224355,20.38670103564523,7.382505368496287,35.460117929424015
2001-06-04,12.956015144617137,22.052699825941787,7.930651542393021,35.445707964273474
2001-06-05,12.3261399858913,20.279912106901946,6.862459841679661,35.6605412269546
2001-06-06,12.853642379153793,22.196903153163866,6.7561701812055395,35.561092042964106
2001-06-07,11.872239350060946,21.608542898795594,7.267453911853947,34.51933963565812
2001-06-08,12.105631258374288,20.30133676794461,5.968550944953535,33.59605646915939
2001-06-09,12.160495404885957,21.02283556834182,6.238895412437324,35.81713565792904
2001-06-10,11.56223964908235,19.813631053442908,7.4339408752041205,34.8735896220041
2001-06-11,13.92235755877379,20.71854342553057,7.82449342708962,33.99309840405328
2001-06-12,14.282267943654393,21.985720817217175,7.695556856656194,35.518505365352986
2001-06-13,13.785593642115622,22.23222883989078,6.9302697624919505,35.24138205121319
2001-06-14,13.44154726875188,22.85919754552599,7.43180243343804,35.64905575282487
2001-06-15,12.826089036375675,22.45446597738945,6.249145722113611,36.826663945864546
2001-06-16,13.081593695248467,22.475287222501628,7.465705912388008,37.4982437768398
2001-06-17,11.86141418678249,23.449100404590812,6.2663274243275815,36.18301534977308
2001-06-18,13.426081701880365,23.928920391862235,5.8613037552846805,35.74214736214109
2001-06-19,13.785355194629041,23.85198814665988,5.624829640226874,34.112959406723235
2001-06-20,12.12774917098578,23.92692569319115,5.454929943810046,33.724501823643806
2001-06-21,11.704096452131076,23.82757759861794,5.952511715539087,34.917136179768335
2001-06-22,11.21650193343261,24.209123091259755,7.560072817634854,34.047290145769885
2001-06-23,11.503409490626014,24.190543962397232,7.589752329174777,32.373387014334156
2001-06-24,12.04416384331481,23.5418365172669,8.664793435774214,32.13460588601873
2001-06-25,11.532769357020396,22.62207722181736,8.255436450092773,32.74423440455175
2001-06-26,11.931356825293227,22.66960395286649,9.103671601954648,33.50593586838738
2001-06-27,13.562601894747718,22.161962658273445,9.42046000898289,34.16099064263618
2001-06-28,14.079633711649091,22.672550306335364,9.876106899721838,35.3757920738102
2001-06-29,14.722529468614125,23.532659537225356,10.17613171791332,35.830990737679876
2001-06-30,15.141738373505461,24.04320289320165,9.779372802491977,35.9593260869308
2001-07-01,13.506503935455598,21.92763009104399,10.61214407093002,36.72493811681408
2001-07-02,14.184535462903987,20.449705999181912,11.712240830580237,36.69041847948747
2001-07-03,15.911721123842844,21.634037065000815,12.621241447404795,36.696088729853116
2001-07-04,17.741437416645773,22.792873237746697,12.377340820933709,35.79481465051793
2001-07-05,17.758751175649824,23.469308063521282,10.718002815820416,36.33239370919881
2001-07-06,17.730467518425275,23.790164669466094,9.235200885340943,35.17215315704678
2001-07-07,19.360544349830768,23.732239502940846,8.931102757984897,35.541954557646314
2001-07-08,19.267547234395966,24.052832629818145,9.74885124570486,36.47048098253258
2001-07-09,19.410645225519882,23.488996373081935,8.741317421344508,36.52438068483936
2001-07-10,19.00091380956464,24.24516615688511,9.267292076062104,36.41630139095046
2001-07-11,20.761709033359544,23.170592342799125,8.663440305027644,38.288453450453304
2001-07-12,20.629249438159697,24.772348820414106,8.126495888843271,38.643454765675266
2001-07-13,20.730301240315615,25.553922109334888,7.751958460399922,38.98699720905902
2001-07-14,22.47868026223562,26.29037512019807,8.538107129649703,39.64174672300178
2001-07-15,23.52609810410276,26.452632100880663,8.593714667373142,38.68505547757829
2001-07-16,23.65650318401458,27.723595597755203,7.171859978709554,37.32789840846806
2001-07-17,25.087710682965504,27.36804172848181,6.481081623194263,36.832708370563395
2001-07-18,23.790358331660656,26.733391153880888,6.004756154001589,35.247681732874796
2001-07-19,25.513022605262577,26.02952376299289,4.997664529450963,34.527336400490356
2001-07-20,25.3171535632836,27.856230285249218,5.820980981423386,34.79703452424002
2001-07-21,23.757056108667395,27.98401786884075,5.556115311010003,35.291140565676436
2001-07-22,26.250979028963272,26.46725990054357,6.596991962165338,34.59385182416252
2001-07-23,27.20699561836895,25.804867839894587,6.006644242149291,33.900114702143966
2001-07-24,24.90695150511019,25.29796260262054,4.502100976890456,34.421905294293566
2001-07-25,23.737865772213727,25.33590629729866,4.678972433617698,35.20564374486304
2001-07-26,23.323548660202782,26.588879917626475,4.655288201088901,35.92080064730044
2001-07-27,20.91997529362064,26.989416942988793,5.577414751568199,36.76073915181426
2001-07-28,21.610236909407046,27.91998076748057,6.398249715197086,38.21247421838384
2001-07-29,20.996555432674608,25.135142782154965,7.147444089911447,39.24932621587511
2001-07-30,21.06821506775719,25.12368086893741,5.672536866818342,39.452570458243294
2001-07-31,20.215241205741965,28.07017535998888,5.646997571179594,38.43818515884001
2001-08-01,20.145006973006485,26.904458160199006,4.7671689641951,38.34572461374565
2001-08-02,18.99172572714242,27.77668622066776,5.57740853909929,37.94352469471739
2001-08-03,19.28448819290722,28.578922084652465,3.518429848086669,37.67392316148097
2001-08-04,18.154041354871158,29.228141092546448,3.8047134639053763,37.47821306713331
2001-08-05,19.30569872454553,30.233462356566324,3.4470489102719526,39.269787842970246
2001-08-06,18.028395484513865,32.215033074809384,2.5922461634855973,37.69613185879027
2001-08-07,18.014248519165985,31.65871482487706,2.867776748265379,39.66229830441746
2001-08-08,17.85419368283965,30.616352095642196,5.026165732098715,37.070052068640955
2001-08-09,16.80166924867234,29.863034634100693,5.635968228470537,37.93975593673144
2001-08-10,17.61019015428796,29.856106589172978,7.446313370706503,37.08185235613711
2001-08-11,17.179613007009753,27.891985152506006,8.564259881758906,36.20176635982184
2001-08-12,19.197913083582925,27.354688669809082,8.387645503050475,36.6781771541026
2001-08-13,19.667425599590302,26.372682308014028,8.143394216382733,37.53527401820847
2001-08-14,20.9198967000679,27.235186090474993,6.539284212448997,38.387064946589824
2001-08-15,21.419954386253032,26.48874709954794,7.260406663659968,37.3741950656371
2001-08-16,20.240910489807597,25.32538327125881,7.844536321146414,37.77603781150786
2001-08-17,21.129085774869143,24.530993047431675,8.283986002733217,37.03249655964653
2001-08-18,19.520372047463496,23.995008457297942,6.1678240769407235,36.57205125594574
2001-08-19,19.000057437676556,23.648941438743577,6.757022157207079,34.21692442619615
2001-08-20,19.414500396559816,23.7710421069483,6.406827848151133,32.72819432367659
2001-08-21,18.573586896867724,23.904511519460986,7.641745824617473,31.505556633402673
2001-08-22,19.49199328525976,23.50492699073344,8.169157074265476,32.1047564526622
2001-08-23,18.85969228956242,23.20523857222725,6.001547678796482,33.01147855163699
2001-08-24,18.118339517792652,23.476645307084038,6.151020218875022,33.55935518143924
2001-08-25,19.09143328351816,22.909912013498076,7.620322922011944,32.79163480813049
2001-08-26,17.477948176102498,22.884231688120412,7.461091871350703,33.328439052106944
2001-08-27,16.278607717038437,21.85345665490306,6.71371998656538,33.87054224358436
2001-08-28,14.4175117193111,23.278262143080397,6.050408334604527,33.709510379223005
2001-08-29,12.24779952796728,24.15937251146306,6.362258152177427,31.7428767764468
2001-08-30,12.16025410526529,24.652529673048203,6.392929797622679,30.788704441572055
2001-08-31,12.000851183921649,24.32945664603879,4.852843914016734,31.658521100538255
2001-09-01,13.028058489670679,24.26350489226373,5.178480223972916,30.561631737962426
2001-09-02,12.12112134726933,22.3719367939883,6.128726409009642,30.974844285617863
2001-09-03,11.020087422651674,20.786297324765115,6.027821279716156,29.516455010060312
2001-09-04,12.656499263925575,19.877820588158094,5.917873942106653,28.696247704147364
2001-09-05,11.915403339055159,19.726489352289374,6.68458039525118,28.867160808052905
2001-09-06,9.94590282363308,19.323249833612216,7.1259956911699005,28.92108580551464
2001-09-07,11.56843505679118,21.025797717955896,6.513933393403249,28.275068368892885
2001-09-08,10.36878028604046,22.623791241492412,7.378654667570167,29.914178588091588
2001-09-09,9.745234929162537,22.346967924226995,7.505310785214155,28.755489792089673
2001-09-10,10.516121904600695,21.98673107474167,5.746908733145652,28.557002966604834
2001-09-11,9.812912702129886,22.4884519769866,4.771903270294455,27.74904157031833
2001-09-12,10.405278558876635,20.975012612155766,4.370586502776351,28.59176378124101
2001-09-13,11.62160176085735,21.015781986469786,3.8859440668237113,27.731505297942206
2001-09-14,11.204048663501426,20.671298110733012,4.294031760977087,27.57084706028418
2001-09-15,10.950699271220236,21.06026609601897,7.468636903775945,26.253467759497873
2001-09-16,11.719525025145236,22.136211998213607,7.864144326855318,26.53808503126867
2001-09-17,9.610009014576166,23.07779396934253,6.29666851306646,27.746244315358517
2001-09-18,10.438983558326306,22.494001726722455,5.035161677168824,27.788845957901863
2001-09-19,9.435882324947098,23.83298698350745,4.689894197365946,29.59059480499174
2001-09-20,10.188518476594464,23.45408345384716,4.97795112460294,29.48277744811174
2001-09-21,11.925467746416901,23.887020732879577,5.495445685438369,28.95615097935226
2001-09-22,12.069700275877123,23.386574368392015,4.207941366019934,29.222626873237726
2001-09-23,10.814652333411109,25.683580518469384,1.932350151734811,30.63931308362651
2001-09-24,11.246104398456307,26.4842012465186,2.3085562754838254,30.35709326013916
2001-09-25,8.466300910888984,28.086464056596885,2.9966165900873936,30.15841254204177
2001-09-26,10.012734040866842,29.138648884676112,2.662425496203186,31.612975719668505
2001-09-27,9.887805619559742,28.491615016477695,3.484384207926533,32.03651593433766
2001-09-28,10.74849715746762,28.534324876574107,1.6746820759951806,31.94805050243552
2001-09-29,9.834443525321278,30.113663473651794,3.8043489788218423,31.483126191563585
2001-09-30,11.624651879125459,30.614238269805142,3.1270345547326697,32.494762196695724
2001-10-01,12.773593982876328,30.53836581507476,3.488885254723135,32.35041970622943
2001-10-02,13.130273434307469,30.40341447841044,3.82883521149772,32.08663883828047
2001-10-03,13.80527602890188,29.83103620042692,4.351148967325733,31.9579022556773
2001-10-04,13.925491713475365,29.927265217459933,3.4070675160767614,32.979377974158126
2001-10-05,14.110589263344156,29.127546576368896,4.2123059184465275,34.01231056115985
2001-10-06,16.010961465289284,30.55169105451836,5.008493316157528,34.47385987050053
2001-10-07,16.672768159804715,30.641573060160816,3.0866236973156536,34.94479063063222
2001-10-08,17.282478360813734,29.93137093829015,3.4474655326780312,36.638900920876445
2001-10-09,16.62890409942298,30.76517279698766,4.130273464517883,35.97072887223093
2001-10-10,17.00556006552084,30.198096453104846,5.092391126064559,34.79280685506514
2001-10-11,17.181393802076723,30.252236593698132,5.594239867726015,34.82136585178461
2001-10-12,17.8712138483509,29.389276279489152,3.57259172073251,35.157921015718614
2001-10-13,16.921829490064795,29.84713169908922,3.80187665508297,34.543841979952745
2001-10-14,16.6396790467779,30.06414758480609,1.5068373396312582,34.05524358511402
2001-10-15,16.792676480992707,30.559893328079298,1.0572752077891066,34.72423734204016
2001-10-16,18.236231063481025,32.06243109604544,2.414541237041702,33.23737879178187
2001-10-17,17.375875243085876,31.127079451192596,2.173128166633926,34.45209881636117
2001-10-18,17.481903939233355,30.528039531109094,3.826289582682951,34.99610589300088
2001-10-19,17.988722987763506,28.966310398484687,3.252024787903257,34.506450799486565
2001-10-20,17.868713886240766,27.629493338129752,3.25909357588482,35.59902047834422
2001-10-21,17.527948559501535,28.508810394894294,4.806476949604908,33.138438069936655
2001-10-22,16.10140805596119,28.758544772382237,3.987372484098349,33.60220331966544
2001-10-23,14.327021562026207,27.574177241381836,2.9735592047035064,32.61229482509789
2001-10-24,15.634481359748884,26.070993113806125,2.4268106001360286,32.75639288898562
2001-10-25,16.124482339301245,25.71202348607839,3.0928672847130736,33.708200523348665
2001-10-26,15.910141037796437,25.866020032253136,3.9474616418581236,33.519979098003425
2001-10-27,16.544561346193355,25.69635861160945,3.4451848715777085,33.753504811783266
2001-10-28,18.03777176060498,23.376826299264813,2.7451582577050226,33.33620578809721
2001-10-29,18.77659720339491,22.715184562393183,2.494815481799868,34.43369645081394
2001-10-30,18.54942974708261,21.663846804938686,2.7346503416082,36.529415380526835
2001-10-31,17.946548497506036,21.51206178141872,1.2124755969452932,37.94144674699158
2001-11-01,19.626182775405162,22.20094579241249,1.2482189530190684,38.170395445111836
2001-11-02,20.012122714117886,22.81881055835656,3.1205802295808374,37.4537345136995
2001-11-03,19.226144860833685,22.111519264522368,4.410517886999652,36.32899820044214
2001-11-04,19.50883307826124,22.121729112237645,2.8345593729947756,38.122294522184866
2001-11-05,19.747580186024752,21.42589614714583,1.7940072467821304,39.1068944726206
2001-11-06,19.708578650244487,20.802118454609495,2.27573134709538,38.01653699675405
2001-11-07,18.757422413431907,21.38306920316555,-0.04686544958874306,39.12918824380925
2001-11-08,18.06744115338714,19.841219879535384,0.8818795130220716,39.58110411290942
2001-11-09,20.574813457455832,19.862023089000456,0.704684884436167,40.69138420453238
2001-11-10,21.272722682246307,18.324191953272695,0.5667164115832747,41.98226477524607
2001-11-11,21.757071960402445,19.251747114032803,0.011665959175309437,42.93285875231061
2001-11-12,20.588647918856385,20.906014485475424,-0.27905270885756933,43.19244358244229
2001-11-13,19.857441840932506,21.244548175116407,-1.2201689737711583,46.06674546183591
2001-11-14,19.298285342482487,21.41840167848199,-1.30929142148464,45.7199714815593
2001-11-15,17.971446122848047,21.824493859229037,-2.8159045268706757,43.81173828216246
2001-11-16,19.42795512418572,22.19792459919966,-2.510979377558083,43.20995372982212
2001-11-17,19.679358724060997,21.37061184785955,-2.132001839007012,43.08691909563584
